Unnamed: 0,학정번호,과목명,분반,학년,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형,외국인재학생,국내재학생,선수과목
0,0000-1-8128-01,광운인되기,외국인학생 수강불가,,Null,교필,1,1,김정권,Null,"원격수업100,융합강의 1학기 또는 2학기 이수",,,
1,0000-1-8128-02,광운인되기,외국인만 수강가능,,Null,교선,1,1,한재현,금2,외국인전용,,,
2,7000-1-3362-01,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,고현아,"월1,수2",Null,,,
3,7000-1-3362-02,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,신동선,"월2,수1",Null,,,
4,7000-1-3362-03,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,조성은,"월3,수4",Null,,,
5,7000-1-3362-04,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,고현아,"월4,수3",Null,,,
6,7000-1-3362-05,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,유수진,"월5,수6",Null,,,
7,7000-1-3362-06,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,손영희,"월6,수5",Null,,,
8,7000-1-3362-07,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,김은주,"화1,목2",Null,,,
9,7000-1-3362-08,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,박소현,"화2,목1",Null,,,
10,7000-1-3362-09,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,정관희,"화3,목4",Null,,,
11,7000-1-3362-10,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,조윤주,"화4,목3",Null,,,
12,7000-1-3362-11,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,강희원,"화5,목6",Null,,,
13,7000-1-3362-12,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,김경옥,"화6,목5",Null,,,
14,7000-1-3362-13,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,김지희,"금1,2",Null,,,
15,7000-1-3362-14,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,목승혜,"금3,4",Null,,,
16,7000-1-3362-15,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,장미정,"금5,6",Null,,,
17,7000-1-3362-16,대학영어,"전자정보 공과대학 공통(E1~E8,J1~J4, T1~T2)",,Null,교필,3,3,김연정,"월3,수4",Null,,,
